                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.236,                 1.3672,                 1.1825,                0.13839,                0.84405,                0.13272,                0.08814,                 1.1547,                    inf,                 1.2182,             0.00055158,             0.00055158,             0.00055158
                      2,                 1.2802,                 1.5697,                 1.2298,                0.38931,                0.62463,                0.36575,                0.23644,                  1.296,                    inf,                 1.3676,              0.0011062,              0.0011062,              0.0011062
                      3,                 1.3901,                 1.3955,                 1.2881,                0.51985,                0.63572,                0.65501,                0.42716,                  1.253,                 1.9198,                 1.3138,              0.0016596,              0.0016596,              0.0016596
                      4,                 1.2841,                 1.2992,                  1.228,                0.47955,                0.69114,                0.69787,                0.47003,                 1.1268,                 1.5791,                 1.2262,               0.001662,               0.001662,               0.001662
                      5,                   1.32,                 1.2282,                 1.2483,                0.70012,                0.69044,                0.72944,                0.48417,                 1.1798,                 1.1032,                  1.238,               0.001662,               0.001662,               0.001662
                      6,                 1.2684,                  1.058,                 1.2027,                0.74366,                 0.7301,                0.75655,                0.51138,                 1.1471,                0.97067,                  1.225,              0.0016604,              0.0016604,              0.0016604
                      7,                 1.3102,                 1.0458,                 1.2143,                0.70549,                0.71198,                0.74966,                0.48953,                 1.2157,                  1.006,                 1.2639,              0.0016587,              0.0016587,              0.0016587
                      8,                 1.3106,                 1.0102,                 1.2619,                0.73068,                0.71842,                0.73354,                0.50149,                 1.1435,                 1.1936,                 1.2364,              0.0016571,              0.0016571,              0.0016571
                      9,                 1.2126,                0.97433,                 1.1707,                0.77072,                0.76818,                0.80954,                0.54654,                 1.1197,                0.84728,                 1.1827,              0.0016554,              0.0016554,              0.0016554
                     10,                  1.211,                0.89558,                 1.1756,                0.80606,                0.74393,                0.80566,                 0.5509,                 1.0988,                0.78104,                 1.1701,              0.0016538,              0.0016538,              0.0016538
                     11,                 1.1574,                0.86566,                 1.1589,                0.80294,                0.75813,                0.83081,                0.55732,                 1.0932,                0.83947,                   1.17,              0.0016521,              0.0016521,              0.0016521
                     12,                 1.1894,                0.81025,                 1.1438,                0.79609,                0.77107,                0.82449,                0.55778,                 1.0957,                0.75229,                  1.166,              0.0016505,              0.0016505,              0.0016505
                     13,                 1.2203,                0.96813,                 1.1766,                0.80648,                0.75661,                0.82964,                0.55648,                 1.0967,                0.85627,                 1.1859,              0.0016488,              0.0016488,              0.0016488
                     14,                 1.1504,                0.82274,                 1.1278,                0.79008,                0.77876,                0.83656,                0.57849,                 1.0691,                0.82495,                 1.1601,              0.0016472,              0.0016472,              0.0016472
                     15,                 1.1737,                 0.8066,                 1.1581,                0.77864,                0.80285,                0.83449,                0.57383,                 1.0734,                0.72913,                 1.1701,              0.0016455,              0.0016455,              0.0016455
                     16,                 1.1403,                0.77036,                 1.1269,                0.80554,                0.79934,                0.85328,                0.58892,                 1.0717,                0.67909,                 1.1562,              0.0016439,              0.0016439,              0.0016439
                     17,                 1.2014,                0.84554,                 1.1574,                 0.8178,                0.80882,                0.86001,                0.59232,                 1.0652,                0.69712,                 1.1477,              0.0016422,              0.0016422,              0.0016422
                     18,                 1.1453,                0.77177,                 1.1299,                0.78505,                0.78242,                 0.8371,                0.58092,                 1.0704,                0.75583,                 1.1536,              0.0016406,              0.0016406,              0.0016406
                     19,                 1.1565,                0.79633,                 1.1531,                0.80527,                0.83663,                0.86379,                0.59847,                 1.0499,                0.67112,                 1.1467,              0.0016389,              0.0016389,              0.0016389
                     20,                 1.1693,                0.81559,                  1.153,                0.81228,                0.79696,                0.85468,                0.59503,                 1.0635,                0.71243,                 1.1444,              0.0016373,              0.0016373,              0.0016373
                     21,                 1.1486,                0.79307,                 1.1386,                0.80321,                0.83256,                0.86281,                0.58681,                 1.0707,                0.68009,                 1.1487,              0.0016356,              0.0016356,              0.0016356
                     22,                 1.1486,                0.76444,                 1.1369,                0.78113,                0.80026,                 0.8346,                 0.5644,                 1.0907,                 0.7356,                 1.1711,               0.001634,               0.001634,               0.001634
                     23,                 1.1355,                0.74189,                 1.1414,                0.80331,                 0.8109,                0.84736,                0.57703,                 1.0808,                0.67105,                 1.1508,              0.0016323,              0.0016323,              0.0016323
                     24,                 1.1299,                0.72834,                 1.1119,                0.80577,                0.80534,                0.85765,                0.59132,                  1.065,                0.65651,                   1.14,              0.0016307,              0.0016307,              0.0016307
                     25,                 1.1571,                0.73183,                 1.1322,                0.82664,                0.82935,                0.87218,                0.59882,                 1.0651,                0.63809,                 1.1413,               0.001629,               0.001629,               0.001629
                     26,                 1.1554,                0.73711,                 1.1443,                0.80994,                0.78453,                0.84807,                0.58405,                 1.0719,                0.69828,                 1.1541,              0.0016274,              0.0016274,              0.0016274
                     27,                 1.1202,                0.69905,                 1.1002,                0.82186,                0.80425,                0.85943,                0.60148,                 1.0589,                0.64295,                 1.1397,              0.0016257,              0.0016257,              0.0016257
                     28,                 1.1173,                 0.7025,                 1.1287,                0.80885,                0.83801,                0.87191,                0.61113,                 1.0366,                0.63682,                 1.1334,              0.0016241,              0.0016241,              0.0016241
                     29,                 1.0898,                0.69782,                 1.1265,                 0.8326,                0.81998,                0.87558,                0.61281,                 1.0475,                0.61239,                 1.1447,              0.0016224,              0.0016224,              0.0016224
                     30,                 1.1111,                0.66599,                 1.0966,                0.82771,                0.83839,                0.87683,                0.62186,                 1.0258,                0.60396,                 1.1257,              0.0016208,              0.0016208,              0.0016208
                     31,                 1.0851,                0.67527,                  1.086,                0.84555,                0.82153,                0.88396,                0.62659,                 1.0176,                 0.6191,                 1.1259,              0.0016191,              0.0016191,              0.0016191
                     32,                  1.072,                  0.666,                 1.0991,                0.81236,                0.85163,                0.88143,                0.62126,                 1.0283,                0.62407,                 1.1274,              0.0016175,              0.0016175,              0.0016175
                     33,                 1.1094,                0.73149,                 1.1006,                0.83141,                0.84125,                0.88314,                0.61512,                 1.0289,                 0.6529,                 1.1332,              0.0016158,              0.0016158,              0.0016158
                     34,                 1.0892,                0.66748,                 1.1116,                0.82395,                0.82855,                0.87521,                0.61506,                 1.0369,                0.63725,                 1.1367,              0.0016142,              0.0016142,              0.0016142
                     35,                 1.1065,                0.66086,                 1.1243,                0.83213,                0.84126,                0.87948,                0.62327,                 1.0198,                 0.6031,                 1.1158,              0.0016125,              0.0016125,              0.0016125
                     36,                 1.0822,                0.67749,                 1.1129,                0.85682,                0.80819,                0.87887,                0.62407,                 1.0151,                0.60479,                 1.1203,              0.0016109,              0.0016109,              0.0016109
                     37,                 1.1014,                0.71515,                 1.1116,                 0.8021,                0.82454,                 0.8687,                0.60301,                 1.0453,                0.64439,                 1.1441,              0.0016092,              0.0016092,              0.0016092
                     38,                 1.0967,                0.65945,                 1.1316,                0.81806,                0.85729,                0.88396,                0.62141,                 1.0245,                0.60903,                 1.1188,              0.0016076,              0.0016076,              0.0016076
                     39,                 1.0838,                0.68257,                 1.1112,                0.82541,                0.81128,                0.87055,                 0.6119,                 1.0293,                0.66659,                 1.1275,              0.0016059,              0.0016059,              0.0016059
                     40,                 1.0812,                0.65343,                 1.1007,                0.81914,                0.82249,                0.87575,                0.60807,                 1.0344,                0.64054,                 1.1241,              0.0016043,              0.0016043,              0.0016043
                     41,                 1.0892,                0.65316,                 1.1027,                0.82499,                0.85478,                0.88525,                0.62417,                 1.0229,                 0.6153,                 1.1157,              0.0016026,              0.0016026,              0.0016026
                     42,                 1.0687,                0.62446,                    1.1,                 0.8312,                0.84872,                0.88939,                0.63101,                 1.0203,                0.58501,                 1.1171,               0.001601,               0.001601,               0.001601
                     43,                 1.0812,                0.62386,                 1.1325,                0.83678,                0.84345,                0.88219,                0.63257,                 1.0055,                0.59936,                 1.1128,              0.0015993,              0.0015993,              0.0015993
                     44,                 1.0846,                0.65702,                 1.1034,                0.83507,                0.83193,                0.88263,                 0.6225,                 1.0426,                 0.6122,                 1.1218,              0.0015977,              0.0015977,              0.0015977
                     45,                 1.1067,                0.64046,                 1.1045,                0.84437,                0.84147,                0.88482,                0.62418,                 1.0204,                0.59952,                 1.1161,               0.001596,               0.001596,               0.001596
                     46,                 1.0677,                0.64566,                 1.1115,                0.81035,                0.82144,                0.87116,                  0.615,                  1.023,                0.60607,                  1.123,              0.0015944,              0.0015944,              0.0015944
                     47,                 1.0765,                0.63098,                  1.097,                0.84883,                0.83657,                 0.8859,                0.62903,                  1.012,                 0.6097,                 1.1176,              0.0015927,              0.0015927,              0.0015927
                     48,                 1.0747,                0.64273,                 1.0694,                0.81377,                0.83918,                0.87581,                0.62256,                 1.0171,                0.61042,                 1.1283,              0.0015911,              0.0015911,              0.0015911
                     49,                  1.107,                0.64325,                 1.1163,                0.82374,                0.83752,                0.88427,                0.62291,                 1.0218,                0.59668,                  1.125,              0.0015894,              0.0015894,              0.0015894
                     50,                 1.0548,                0.60619,                  1.093,                0.81665,                0.86746,                0.89224,                0.62783,                 1.0145,                0.58044,                 1.1088,              0.0015878,              0.0015878,              0.0015878
                     51,                 1.0457,                 0.6133,                  1.091,                0.82953,                0.84094,                 0.8877,                0.62741,                 1.0186,                0.59202,                 1.1106,              0.0015861,              0.0015861,              0.0015861
                     52,                 1.0428,                0.62911,                 1.0797,                 0.8344,                0.84319,                0.88867,                0.63565,                 1.0104,                0.60033,                 1.1107,              0.0015845,              0.0015845,              0.0015845
                     53,                 1.0604,                0.64311,                 1.0991,                 0.8438,                0.81259,                0.87695,                0.61968,                 1.0238,                0.59146,                  1.115,              0.0015828,              0.0015828,              0.0015828
                     54,                 1.0445,                0.61137,                 1.0949,                0.84291,                0.84773,                 0.8871,                0.62891,                 1.0177,                0.57628,                 1.1181,              0.0015812,              0.0015812,              0.0015812
                     55,                 1.0683,                0.62477,                 1.1023,                0.82236,                0.86143,                 0.8872,                0.63424,                 1.0151,                0.59626,                 1.1131,              0.0015795,              0.0015795,              0.0015795
                     56,                 1.0539,                0.59708,                 1.0999,                0.84114,                0.83676,                0.88727,                0.63118,                  1.016,                0.58059,                 1.1106,              0.0015779,              0.0015779,              0.0015779
                     57,                 1.0552,                0.60785,                 1.0747,                0.82564,                0.86057,                0.88472,                0.63202,                 1.0131,                0.57711,                 1.1116,              0.0015762,              0.0015762,              0.0015762
                     58,                 1.0553,                0.60463,                 1.0706,                0.84369,                0.84093,                0.89437,                  0.638,                 1.0059,                0.58715,                 1.1083,              0.0015746,              0.0015746,              0.0015746
                     59,                 1.0374,                0.58397,                 1.0531,                0.84803,                0.84131,                0.89059,                0.63666,                 1.0072,                 0.5757,                 1.1053,              0.0015729,              0.0015729,              0.0015729
                     60,                  1.015,                0.57146,                 1.0731,                0.85619,                0.84551,                0.89304,                0.63929,                0.99642,                0.56837,                 1.1014,              0.0015713,              0.0015713,              0.0015713
                     61,                 1.0275,                0.58901,                 1.0747,                0.82702,                0.85659,                0.88666,                0.62431,                 1.0228,                0.60699,                 1.1194,              0.0015696,              0.0015696,              0.0015696
                     62,                  1.034,                 0.5881,                 1.0787,                0.83111,                0.86025,                  0.895,                0.64133,                 1.0015,                0.57577,                 1.1077,               0.001568,               0.001568,               0.001568
                     63,                 1.0394,                 0.5913,                 1.0725,                0.82767,                0.84533,                0.88487,                0.63046,                 1.0086,                0.59908,                 1.1031,              0.0015663,              0.0015663,              0.0015663
                     64,                 1.0285,                0.57941,                 1.0739,                0.83601,                0.84969,                0.89265,                0.63606,                 1.0183,                0.58807,                 1.1168,              0.0015647,              0.0015647,              0.0015647
                     65,                 1.0823,                0.61999,                 1.1033,                0.82793,                  0.848,                0.89485,                0.63237,                  1.024,                0.58424,                 1.1224,               0.001563,               0.001563,               0.001563
                     66,                 1.0658,                0.62655,                 1.0952,                0.83014,                0.84656,                0.89148,                0.63864,                 1.0087,                0.62402,                 1.1098,              0.0015614,              0.0015614,              0.0015614
                     67,                 1.0383,                0.58993,                 1.0727,                0.83785,                0.85021,                0.89157,                0.63614,                 1.0111,                0.57315,                 1.1043,              0.0015597,              0.0015597,              0.0015597
                     68,                 1.0155,                0.58399,                 1.0713,                0.82584,                0.84683,                0.89287,                0.64204,                 0.9904,                0.56649,                 1.1007,              0.0015581,              0.0015581,              0.0015581
                     69,                 1.0465,                0.64784,                 1.0738,                0.83205,                0.85044,                0.89315,                0.64123,                0.99914,                0.57702,                 1.1052,              0.0015564,              0.0015564,              0.0015564
                     70,                 1.0361,                0.62385,                 1.0894,                0.85118,                0.82809,                0.89153,                0.63483,                 1.0056,                0.57857,                 1.1105,              0.0015548,              0.0015548,              0.0015548
                     71,                 1.0338,                0.59817,                 1.0786,                0.84581,                0.86755,                0.90409,                0.64865,                0.99493,                0.55443,                 1.1009,              0.0015531,              0.0015531,              0.0015531
                     72,                 1.0102,                0.56168,                 1.0735,                0.84692,                0.88293,                0.90449,                 0.6508,                0.99234,                0.55055,                 1.1024,              0.0015515,              0.0015515,              0.0015515
                     73,                 1.0349,                 0.5841,                 1.0731,                0.84726,                0.83881,                0.89028,                0.63061,                 1.0107,                0.58744,                 1.1106,              0.0015498,              0.0015498,              0.0015498
                     74,                 1.0249,                0.57826,                 1.0541,                0.80781,                0.88721,                0.88805,                0.63209,                0.99545,                0.57803,                 1.1024,              0.0015482,              0.0015482,              0.0015482
                     75,                 1.0331,                0.57536,                 1.0822,                0.84304,                0.83471,                0.88773,                0.63948,                0.99829,                0.56916,                 1.1061,              0.0015465,              0.0015465,              0.0015465
                     76,                 1.0373,                0.58908,                 1.1086,                0.82187,                0.86376,                 0.8924,                0.62873,                 1.0402,                0.57204,                 1.1184,              0.0015449,              0.0015449,              0.0015449
                     77,                 1.0223,                0.58632,                 1.0722,                0.83848,                0.85479,                0.89525,                0.63535,                 1.0213,                0.57091,                 1.1177,              0.0015432,              0.0015432,              0.0015432
                     78,                 1.0409,                0.56686,                 1.0771,                0.81866,                0.86024,                0.88805,                0.63782,                0.99852,                0.57048,                 1.1122,              0.0015416,              0.0015416,              0.0015416
                     79,                 1.0236,                0.56343,                 1.0937,                0.81591,                0.88362,                0.89591,                0.64304,                0.99651,                0.56808,                 1.1107,              0.0015399,              0.0015399,              0.0015399
                     80,                 1.0186,                0.55122,                 1.0653,                0.84266,                0.86068,                0.89746,                0.63756,                 1.0117,                 0.5667,                 1.1119,              0.0015383,              0.0015383,              0.0015383
                     81,                 1.0409,                 0.5864,                 1.0671,                 0.8356,                0.86231,                 0.8945,                0.64306,                  1.007,                0.56992,                 1.1079,              0.0015366,              0.0015366,              0.0015366
                     82,                 1.0077,                0.54817,                 1.0621,                0.84224,                0.84827,                 0.8957,                0.64358,                 1.0047,                0.57069,                  1.103,               0.001535,               0.001535,               0.001535
                     83,                 1.0087,                0.54455,                 1.0659,                0.86158,                0.84426,                0.89962,                0.64719,                0.99051,                0.55586,                 1.0967,              0.0015333,              0.0015333,              0.0015333
                     84,                 1.0208,                0.56236,                 1.0765,                0.86056,                 0.8455,                0.89496,                 0.6392,                 1.0113,                0.57762,                 1.1036,              0.0015317,              0.0015317,              0.0015317
                     85,                 1.0022,                0.56034,                 1.0572,                0.84393,                0.82895,                0.88408,                0.64147,                0.99401,                0.57078,                 1.1015,                0.00153,                0.00153,                0.00153
                     86,                 1.0006,                0.55667,                 1.0631,                0.83501,                0.85093,                0.89435,                0.63433,                 1.0314,                0.57562,                 1.1136,              0.0015284,              0.0015284,              0.0015284
                     87,                 1.0052,                0.55658,                 1.0624,                0.84759,                0.85812,                0.90241,                0.64949,                 1.0057,                0.56324,                 1.1051,              0.0015267,              0.0015267,              0.0015267
