                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     88,                 1.0017,                   0.54,                 1.0619,                0.82949,                0.87175,                0.90713,                0.65535,                0.99597,                0.56911,                 1.1049,              0.0015251,              0.0015251,              0.0015251
                     89,                 1.0499,                0.56019,                 1.0959,                 0.8268,                 0.8853,                 0.9006,                 0.6414,                 1.0112,                0.57417,                 1.1164,              0.0015234,              0.0015234,              0.0015234
                     90,                 1.0246,                0.56541,                 1.0762,                0.85521,                0.83435,                0.89868,                0.64383,                 1.0041,                0.58005,                 1.1067,              0.0015218,              0.0015218,              0.0015218
                     91,                0.98876,                0.53529,                 1.0411,                0.84717,                0.84693,                0.89907,                0.64216,                  1.015,                0.56246,                 1.1124,              0.0015201,              0.0015201,              0.0015201
                     92,                 1.0114,                0.54597,                 1.0701,                0.82945,                0.87157,                0.89831,                0.63702,                 1.0131,                0.56738,                 1.1191,              0.0015185,              0.0015185,              0.0015185
                     93,                 1.0159,                0.56337,                 1.0697,                0.84942,                0.85158,                0.89364,                0.62785,                 1.0359,                0.57559,                 1.1177,              0.0015168,              0.0015168,              0.0015168
                     94,                 1.0088,                0.55338,                 1.0606,                0.82001,                0.88281,                 0.9055,                0.65154,                0.98911,                0.55931,                 1.0982,              0.0015152,              0.0015152,              0.0015152
                     95,                0.98949,                0.53044,                 1.0554,                0.86587,                0.83269,                0.90155,                0.64567,                0.99475,                0.56066,                 1.1089,              0.0015135,              0.0015135,              0.0015135
                     96,                   0.97,                0.51977,                 1.0373,                0.82966,                0.87612,                0.90322,                0.65345,                 1.0014,                0.57548,                 1.1042,              0.0015119,              0.0015119,              0.0015119
                     97,                      1,                 0.5301,                 1.0545,                0.82808,                0.85674,                0.88697,                0.63267,                0.99883,                0.57778,                 1.1051,              0.0015102,              0.0015102,              0.0015102
                     98,                0.97606,                0.53013,                 1.0434,                0.82399,                 0.8806,                0.89804,                0.64591,                0.99477,                0.54271,                 1.0982,              0.0015086,              0.0015086,              0.0015086
                     99,                0.98932,                0.51331,                 1.0512,                  0.806,                0.88183,                 0.8901,                0.64932,                0.99443,                0.56501,                 1.0983,              0.0015069,              0.0015069,              0.0015069
                    100,                0.97062,                0.51231,                 1.0434,                0.82228,                0.86577,                0.89589,                0.64597,                 0.9983,                0.55497,                 1.1053,              0.0015053,              0.0015053,              0.0015053
                    101,                0.98662,                0.53017,                 1.0539,                0.84873,                0.85402,                0.89813,                0.64764,                 1.0028,                0.55519,                 1.1087,              0.0015036,              0.0015036,              0.0015036
                    102,                0.96813,                0.51778,                 1.0473,                0.81821,                0.87968,                 0.8998,                0.65008,                0.98962,                0.55609,                 1.0958,               0.001502,               0.001502,               0.001502
                    103,                0.97904,                0.52497,                 1.0504,                0.83375,                0.84826,                0.89286,                0.64262,                 1.0098,                0.57595,                 1.1038,              0.0015003,              0.0015003,              0.0015003
                    104,                0.99247,                0.53503,                 1.0601,                0.85246,                0.85657,                0.90255,                0.64767,                0.99798,                0.55195,                 1.0991,              0.0014987,              0.0014987,              0.0014987
                    105,                0.99242,                0.55134,                 1.0578,                0.84087,                0.86131,                0.90473,                0.64798,                0.98852,                0.58511,                 1.0944,               0.001497,               0.001497,               0.001497
                    106,                 0.9771,                0.51587,                 1.0522,                0.84281,                0.85258,                 0.8965,                0.64991,                 0.9887,                 0.5604,                 1.0967,              0.0014954,              0.0014954,              0.0014954
                    107,                0.96694,                0.50625,                 1.0683,                0.84486,                0.86385,                0.90356,                 0.6544,                0.99013,                0.55714,                 1.0936,              0.0014937,              0.0014937,              0.0014937
                    108,                0.97205,                0.50584,                 1.0386,                0.83692,                0.84417,                0.89725,                  0.642,                 1.0006,                 0.5568,                 1.1003,              0.0014921,              0.0014921,              0.0014921
                    109,                0.97859,                0.50826,                 1.0471,                 0.8627,                0.84889,                 0.9057,                0.65214,                0.98707,                0.54957,                 1.0953,              0.0014904,              0.0014904,              0.0014904
                    110,                0.98657,                0.51348,                 1.0462,                0.85555,                0.85631,                0.90081,                0.64827,                0.99037,                0.55975,                 1.1017,              0.0014888,              0.0014888,              0.0014888
                    111,                0.97067,                 0.5046,                 1.0335,                0.83892,                0.87451,                0.90658,                0.65616,                0.97923,                0.55153,                 1.0942,              0.0014871,              0.0014871,              0.0014871
                    112,                0.99057,                0.55007,                 1.0361,                0.84687,                 0.8431,                0.89149,                0.63697,                  1.011,                0.56558,                  1.107,              0.0014855,              0.0014855,              0.0014855
                    113,                 1.0054,                0.52218,                 1.0965,                0.85659,                 0.8382,                0.89277,                0.64036,                0.99297,                0.58195,                    1.1,              0.0014838,              0.0014838,              0.0014838
                    114,                0.98488,                0.52615,                 1.0686,                0.85046,                0.86325,                0.90171,                0.65224,                0.97638,                0.55326,                 1.0962,              0.0014822,              0.0014822,              0.0014822
                    115,                0.97531,                0.52419,                   1.04,                0.83065,                0.87674,                0.90136,                0.64532,                0.99139,                0.55914,                 1.0974,              0.0014805,              0.0014805,              0.0014805
                    116,                 0.9561,                0.50911,                  1.026,                0.85238,                0.86197,                0.90848,                0.65726,                0.98159,                0.54518,                 1.0923,              0.0014789,              0.0014789,              0.0014789
                    117,                0.98278,                0.51877,                 1.0552,                0.84672,                0.87032,                 0.9097,                0.65733,                0.99514,                 0.5432,                 1.1007,              0.0014772,              0.0014772,              0.0014772
                    118,                0.96088,                0.49415,                 1.0378,                0.85471,                0.84017,                0.89708,                0.64874,                0.98108,                0.55621,                 1.0991,              0.0014756,              0.0014756,              0.0014756
                    119,                0.94912,                0.48021,                 1.0527,                 0.8648,                0.84782,                0.90362,                0.65816,                0.97613,                0.54709,                 1.0926,              0.0014739,              0.0014739,              0.0014739
                    120,                0.96341,                0.50329,                 1.0495,                 0.8495,                0.85577,                0.89697,                0.65016,                0.99126,                0.57056,                 1.0987,              0.0014723,              0.0014723,              0.0014723
                    121,                0.96834,                0.48804,                 1.0537,                0.84589,                0.85456,                0.89607,                0.65334,                0.96449,                0.54839,                 1.0883,              0.0014706,              0.0014706,              0.0014706
                    122,                0.93152,                0.47356,                 1.0258,                0.84186,                0.86765,                0.90004,                0.65161,                0.98566,                 0.5708,                 1.1087,               0.001469,               0.001469,               0.001469
                    123,                0.95045,                0.49332,                 1.0296,                0.85874,                0.83187,                0.89778,                0.64587,                 0.9985,                0.57954,                 1.1015,              0.0014673,              0.0014673,              0.0014673
                    124,                0.94955,                0.48437,                 1.0585,                0.85205,                 0.8608,                0.90471,                0.65797,                0.98544,                0.56089,                 1.1015,              0.0014657,              0.0014657,              0.0014657
                    125,                0.97025,                0.50931,                 1.0455,                0.86536,                0.84296,                0.89921,                0.64472,                 1.0015,                0.56082,                 1.1003,               0.001464,               0.001464,               0.001464
                    126,                0.95457,                0.48959,                 1.0411,                0.84503,                0.86032,                0.90672,                0.65932,                0.97761,                0.56572,                 1.0921,              0.0014624,              0.0014624,              0.0014624
                    127,                0.93485,                0.49258,                  1.025,                0.86497,                0.85371,                0.89607,                0.65242,                0.96871,                0.54576,                 1.0867,              0.0014607,              0.0014607,              0.0014607
                    128,                0.95072,                0.50964,                 1.0438,                0.84844,                0.83631,                0.88863,                0.64751,                0.97653,                0.56325,                 1.0919,              0.0014591,              0.0014591,              0.0014591
                    129,                0.95153,                0.50961,                 1.0236,                0.85422,                0.85827,                0.89257,                0.64916,                0.97156,                0.55498,                 1.0939,              0.0014574,              0.0014574,              0.0014574
                    130,                0.93944,                0.48365,                 1.0076,                0.85749,                0.84878,                0.89351,                0.65061,                0.98263,                0.55553,                 1.0926,              0.0014558,              0.0014558,              0.0014558
                    131,                0.93036,                0.48077,                 1.0304,                0.84889,                0.84465,                0.89373,                0.64999,                0.98202,                0.56566,                 1.0946,              0.0014541,              0.0014541,              0.0014541
                    132,                0.94671,                0.48286,                 1.0221,                 0.8523,                0.85648,                0.90292,                0.64534,                 1.0283,                0.56359,                 1.1322,              0.0014525,              0.0014525,              0.0014525
                    133,                0.96722,                0.49845,                 1.0467,                0.84426,                0.86094,                0.90107,                0.64955,                0.99235,                0.56135,                 1.1016,              0.0014508,              0.0014508,              0.0014508
                    134,                0.92953,                0.48111,                  1.012,                0.85585,                0.83975,                 0.8963,                0.64715,                0.98549,                0.56182,                 1.0959,              0.0014492,              0.0014492,              0.0014492
                    135,                0.93013,                0.47052,                 1.0524,                0.84634,                0.85729,                0.89605,                 0.6526,                0.96714,                0.55247,                 1.0835,              0.0014475,              0.0014475,              0.0014475
                    136,                0.95555,                0.48358,                   1.02,                0.86314,                0.85211,                0.90208,                0.63985,                 1.0015,                0.56782,                 1.1029,              0.0014459,              0.0014459,              0.0014459
                    137,                0.95255,                0.48561,                 1.0262,                0.85687,                0.83497,                0.89694,                0.64644,                0.99539,                0.57384,                 1.1048,              0.0014442,              0.0014442,              0.0014442
                    138,                0.92708,                0.47352,                 1.0319,                0.87294,                0.83817,                0.90507,                0.64955,                0.99058,                0.54052,                  1.097,              0.0014426,              0.0014426,              0.0014426
                    139,                0.94342,                0.47185,                 1.0157,                  0.833,                0.87305,                0.90213,                 0.6533,                0.97793,                0.55683,                 1.0953,              0.0014409,              0.0014409,              0.0014409
                    140,                0.92089,                0.47182,                  1.031,                0.85372,                0.82935,                0.89632,                0.64989,                0.98398,                0.56381,                 1.0986,              0.0014393,              0.0014393,              0.0014393
                    141,                0.93038,                0.46531,                 1.0164,                0.86018,                0.84737,                0.90439,                0.65498,                0.98292,                0.53799,                 1.0966,              0.0014376,              0.0014376,              0.0014376
                    142,                 0.9278,                0.47003,                  1.025,                0.85766,                0.85312,                0.89928,                0.65136,                0.98283,                0.55676,                    1.1,               0.001436,               0.001436,               0.001436
                    143,                0.90584,                0.45577,                  1.024,                0.86579,                0.85032,                0.90268,                0.65694,                0.99256,                0.55481,                 1.1024,              0.0014343,              0.0014343,              0.0014343
                    144,                 0.9088,                0.45241,                 1.0235,                0.84516,                0.86975,                0.90474,                0.65435,                0.99134,                0.55909,                 1.0997,              0.0014327,              0.0014327,              0.0014327
                    145,                0.92619,                0.47287,                 1.0349,                0.85229,                0.87121,                0.90232,                0.65599,                0.98427,                0.55176,                 1.1007,               0.001431,               0.001431,               0.001431
                    146,                0.89646,                0.45583,                 1.0046,                0.84714,                0.86671,                0.89559,                0.64965,                 0.9701,                0.55725,                 1.0956,              0.0014294,              0.0014294,              0.0014294
                    147,                0.90734,                0.44849,                 1.0037,                0.85201,                0.85291,                0.89717,                0.65172,                0.97054,                0.57197,                 1.0952,              0.0014277,              0.0014277,              0.0014277
                    148,                0.89296,                0.44027,                 1.0072,                0.85439,                0.84755,                0.90213,                0.64916,                0.98063,                0.55191,                 1.0958,              0.0014261,              0.0014261,              0.0014261
                    149,                0.91569,                0.45347,                  1.021,                0.82161,                0.87345,                0.89687,                0.64863,                0.98106,                0.56646,                 1.0946,              0.0014244,              0.0014244,              0.0014244
                    150,                 0.8945,                0.44484,                 1.0083,                0.83147,                0.86178,                 0.8926,                0.65146,                0.98729,                0.55718,                 1.1006,              0.0014228,              0.0014228,              0.0014228
                    151,                0.90874,                0.44389,                 1.0273,                0.85548,                0.86102,                0.89387,                0.64957,                0.99185,                0.56597,                 1.1018,              0.0014211,              0.0014211,              0.0014211
                    152,                0.90391,                0.44163,                 1.0092,                0.86016,                0.84994,                0.89421,                0.64927,                0.97416,                0.55844,                 1.0995,              0.0014195,              0.0014195,              0.0014195
                    153,                 0.9008,                0.45764,                 1.0202,                0.85169,                0.85251,                0.89149,                0.64016,                0.98516,                 0.5515,                 1.0984,              0.0014178,              0.0014178,              0.0014178
                    154,                 0.9076,                0.44866,                0.99425,                0.84866,                0.84317,                0.89214,                0.65492,                0.96512,                0.56711,                 1.0879,              0.0014161,              0.0014161,              0.0014161
                    155,                0.89064,                0.45028,                 1.0014,                0.84815,                0.86331,                0.89384,                0.65687,                 0.9715,                 0.5641,                 1.0905,              0.0014145,              0.0014145,              0.0014145
                    156,                0.88999,                0.42991,                  1.013,                0.85617,                0.85718,                0.88952,                0.64571,                0.97514,                0.56679,                 1.0975,              0.0014128,              0.0014128,              0.0014128
                    157,                0.90038,                0.45127,                 1.0063,                0.84795,                0.83783,                0.88462,                0.64292,                0.97962,                0.57187,                 1.0977,              0.0014112,              0.0014112,              0.0014112
                    158,                0.88232,                0.44686,                0.99522,                0.84177,                0.85996,                0.89025,                0.64471,                0.97547,                0.55654,                 1.0949,              0.0014095,              0.0014095,              0.0014095
                    159,                0.88749,                0.43499,                 1.0081,                0.86482,                0.84002,                0.89729,                0.65684,                0.96004,                0.54418,                 1.0853,              0.0014079,              0.0014079,              0.0014079
                    160,                0.89027,                0.44049,                 1.0068,                0.84185,                0.85532,                0.89016,                0.64848,                 0.9807,                0.57138,                 1.1051,              0.0014062,              0.0014062,              0.0014062
                    161,                 0.9065,                0.44735,                 1.0064,                0.84192,                0.84872,                0.87686,                0.63978,                0.98318,                0.56633,                  1.103,              0.0014046,              0.0014046,              0.0014046
                    162,                0.86463,                0.43553,                0.99377,                0.85641,                0.84958,                0.88997,                0.64927,                0.96713,                0.57052,                 1.0901,              0.0014029,              0.0014029,              0.0014029
                    163,                0.88136,                0.42461,                 0.9951,                0.81958,                0.88236,                0.89396,                0.64993,                 0.9709,                0.55816,                 1.0935,              0.0014013,              0.0014013,              0.0014013
                    164,                0.90412,                0.43825,                0.99653,                 0.8474,                0.86594,                0.89395,                0.64141,                 1.0072,                0.57531,                 1.1123,              0.0013996,              0.0013996,              0.0013996
                    165,                  0.893,                0.46153,                 1.0171,                 0.8586,                0.84862,                0.88372,                0.64493,                0.97601,                0.56637,                 1.0978,               0.001398,               0.001398,               0.001398
                    166,                0.89216,                0.45384,                 1.0079,                0.85194,                0.84786,                 0.8868,                0.64188,                0.96975,                0.57305,                 1.0955,              0.0013963,              0.0013963,              0.0013963
                    167,                 0.8786,                0.44384,                 0.9995,                0.86653,                0.84744,                0.89219,                0.65162,                0.98851,                0.58407,                 1.1028,              0.0013947,              0.0013947,              0.0013947
                    168,                0.89699,                0.44055,                 1.0127,                0.83771,                 0.8697,                0.89879,                0.65297,                0.96892,                0.56641,                 1.0994,               0.001393,               0.001393,               0.001393
                    169,                0.90631,                0.44286,                0.99701,                0.87372,                0.83419,                0.88275,                0.64009,                0.97346,                0.58046,                 1.0981,              0.0013914,              0.0013914,              0.0013914
                    170,                0.89154,                0.45461,                 1.0208,                0.84977,                0.86044,                0.88638,                 0.6432,                0.97759,                0.56759,                 1.0936,              0.0013897,              0.0013897,              0.0013897
                    171,                0.89145,                0.43272,                 1.0056,                0.85424,                 0.8622,                0.89519,                0.65502,                0.97198,                0.56488,                 1.0905,              0.0013881,              0.0013881,              0.0013881
                    172,                0.88357,                0.42569,                 1.0176,                0.87239,                 0.8566,                0.89725,                0.65106,                0.97321,                0.55276,                 1.0957,              0.0013864,              0.0013864,              0.0013864
                    173,                0.87937,                 0.4313,                0.98453,                0.88503,                0.84372,                0.90131,                0.65375,                0.95636,                0.54672,                 1.0857,              0.0013848,              0.0013848,              0.0013848
                    174,                0.86508,                0.41656,                0.98577,                0.87959,                0.84121,                0.89541,                0.64928,                0.96548,                0.55807,                 1.0906,              0.0013831,              0.0013831,              0.0013831
                    175,                0.86053,                0.41121,                 1.0016,                0.87573,                0.84515,                0.89093,                0.65378,                 0.9699,                0.58006,                 1.0942,              0.0013815,              0.0013815,              0.0013815
                    176,                0.86732,                0.41375,                 0.9866,                0.84624,                0.85444,                0.88411,                0.65174,                0.96656,                0.57473,                 1.0984,              0.0013798,              0.0013798,              0.0013798
